protocol,src-address,src-port,dst-address,dst-port,flow,tcp-state,resolved,mark,cc,asn,threat,description,modified
tcp,175.103.46.158,46576,143.42.76.52,4001,OUT.bound,established,,speedtest.c,US,ASNone ,,,
tcp,175.103.46.158,51405,143.244.33.71,80,OUT.bound,established,,speedtest.c,SG,AS60068 datacamp limited,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000
tcp,175.103.46.158,56626,35.190.60.146,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,:v3 - and the rest.... - www.tiuli.com/image/a057f08d1d773ab75e116ba4fffc595f.jpg?width=1080&#039;,,2023-05-08T02:00:47.680000
tcp,175.103.46.158,43362,43.128.117.110,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,40868,52.76.110.238,443,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
udp,175.103.46.158,54608,31.13.95.60,443,OUT.bound,,,speedtest.c,ID,AS32934 facebook  inc.,,,
tcp,175.103.46.158,60569,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,84.205.222.133,443,175.103.46.158,56982,IN.bound,established,,,GR,AS35506 information society s.a.,,,
tcp,175.103.46.158,54287,118.98.113.72,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,58388,172.217.194.100,443,OUT.bound,time-wait,,speedtest.c,US,AS15169 google llc,https://www.google.com/sorry/index?continue= MITRE TI566 & Phishing Mr.Looquer,,2023-09-19T02:02:31.116000
tcp,175.103.46.158,49362,23.32.245.201,80,OUT.bound,established,,,US,AS20940 akamai international b.v.,,,
tcp,175.103.46.158,39562,184.25.236.128,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,143.42.76.52,4001,175.103.46.158,32854,IN.bound,established,,,US,ASNone ,,,
udp,175.103.46.158,51058,51.81.245.139,25,OUT.bound,,,speedtest.c,US,AS16276 ovh sas,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000
tcp,143.42.76.52,4001,175.103.46.158,32944,IN.bound,established,,,US,ASNone ,,,
icmp,175.103.43.90,0,175.103.46.158,0,IN.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
tcp,163.70.141.61,5222,175.103.46.158,62285,IN.bound,established,,speedtest.c,FR,ASNone ,,,
tcp,175.103.46.158,51068,118.98.113.139,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,58981,142.251.175.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,59028,52.184.217.37,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
tcp,175.103.46.158,51694,157.240.208.34,443,OUT.bound,established,,speedtest.c,ID,AS32934 facebook  inc.,,,
tcp,175.103.46.158,53610,184.25.236.160,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,43864,74.125.200.138,443,OUT.bound,close,,speedtest.c,US,AS15169 google llc,,,
tcp,118.98.113.99,443,175.103.46.158,54050,IN.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,53714,36.67.140.135,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,142.251.10.95,443,175.103.46.158,62749,IN.bound,established,,speedtest.c,US,AS15169 google llc,uTorrent seeds from a VM,The world\,2022-12-16T13:03:24.863000
tcp,157.240.218.60,443,175.103.46.158,60170,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49159,36.89.220.137,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,157.240.218.60,443,175.103.46.158,65174,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,62568,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,49958,118.98.77.162,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
udp,175.103.46.158,59424,74.125.130.132,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
tcp,157.240.218.61,443,175.103.46.158,52062,IN.bound,established,,,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49879,23.54.81.105,80,OUT.bound,established,,,IN,AS20940 akamai international b.v.,,,
tcp,143.244.50.85,443,175.103.46.158,55434,IN.bound,established,,speedtest.c,US,AS60068 datacamp limited,,,
tcp,157.240.218.60,443,175.103.46.158,55411,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,84.205.222.133,443,175.103.46.159,44387,IN.bound,established,,,GR,AS35506 information society s.a.,,,
tcp,157.240.235.60,443,175.103.46.158,63248,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49825,23.32.244.140,443,OUT.bound,established,,,US,AS20940 akamai international b.v.,,,
tcp,185.224.128.184,5,175.103.46.159,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
udp,175.103.46.158,55128,173.194.59.6,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
tcp,157.240.7.54,443,175.103.46.158,50126,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,57578,118.98.113.104,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
udp,10.20.30.36,5678,255.255.255.255,5678,broadcast,,,speedtest.c,,,,,
udp,175.103.46.158,54935,34.66.112.243,443,OUT.bound,,,speedtest.c,US,AS396982 google,IOCs - 2023651314 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-07-05T20:01:39.023000
tcp,175.103.46.158,50710,36.86.63.182,80,OUT.bound,time-wait,,speedtest.c,,,,,
tcp,31.13.68.60,443,175.103.46.158,51008,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49855,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,175.103.46.158,42246,54.255.247.221,13501,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
tcp,175.103.46.158,40038,118.98.113.160,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,49180,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,175.103.46.158,44312,23.223.112.47,80,OUT.bound,established,,speedtest.c,BG,AS16625 akamai technologies  inc.,,,
tcp,157.240.218.60,443,175.103.46.158,54709,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49418,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
tcp,193.164.7.187,25565,175.103.46.156,19298,IN.bound,established,,,TR,AS210538 ,,,
tcp,185.224.128.184,22335,175.103.46.157,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
tcp,175.103.46.158,56392,172.64.192.19,443,OUT.bound,established,,speedtest.c,US,AS13335 cloudflare,,,
tcp,175.103.46.158,51638,31.13.68.61,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,50055,23.32.246.55,443,OUT.bound,established,,speedtest.c,US,AS20940 akamai international b.v.,,,
tcp,157.240.217.60,443,175.103.46.158,58314,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,56363,173.194.59.38,443,OUT.bound,established,,,US,AS15169 google llc,,,
udp,175.103.46.158,35920,51.81.245.139,25,OUT.bound,,,speedtest.c,US,AS16276 ovh sas,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000
tcp,175.103.46.158,50623,118.98.77.162,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,49675,143.244.33.53,443,OUT.bound,established,,speedtest.c,SG,AS60068 datacamp limited,LCIA:HoneyNet:2023,,2023-06-24T12:00:07.021000
tcp,175.103.46.158,42276,18.161.49.33,443,OUT.bound,established,,speedtest.c,US,AS16509 amazon.com inc,,,
tcp,37.252.229.173,5938,175.103.46.158,49680,IN.bound,established,,speedtest.c,JP,AS42473 anexia internetdienstleistungs gmbh,,,
tcp,175.103.46.158,59052,52.184.217.56,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
icmp,108.137.8.202,0,146.196.111.218,0,IN.bound,,,speedtest.c,ID,AS16509 amazon.com inc,,,
udp,175.103.46.158,51183,74.125.130.157,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
udp,175.103.46.158,50059,142.250.4.95,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,60980,157.240.235.35,443,OUT.bound,time-wait,,speedtest.c,SG,AS32934 facebook  inc.,Toll Troll AU,,2022-09-19T00:10:46.535000
tcp,175.103.46.158,49874,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,175.103.46.158,61226,184.25.236.200,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,49877,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,175.103.46.158,57592,142.250.190.3,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,48858,172.217.194.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,40412,74.125.68.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,pc connections,pulled from router,2022-05-20T00:01:19.453000
tcp,157.240.15.60,443,175.103.46.158,53948,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,48420,67.199.150.81,443,OUT.bound,established,,speedtest.c,US,AS62713 pubmatic  inc.,,,
tcp,175.103.46.158,35462,43.128.117.110,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,50011,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,48396,43.134.53.107,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,53734,36.67.140.135,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,23.32.232.22,443,175.103.46.158,54571,IN.bound,established,,speedtest.c,BR,AS7713 pt telekomunikasi indonesia,,,
tcp,157.240.235.60,443,175.103.46.158,62771,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,34.117.97.41,443,175.103.46.158,45000,IN.bound,established,,speedtest.c,US,AS396982 google,,,
tcp,175.103.46.158,49812,23.32.244.140,80,OUT.bound,established,,,US,AS20940 akamai international b.v.,,,
tcp,175.103.46.158,59674,40.126.35.128,443,OUT.bound,established,,speedtest.c,SG,AS8075 microsoft corporation,AppleAutoUpdate,,2022-04-14T00:01:40.805000
tcp,117.18.232.240,80,175.103.46.158,50398,IN.bound,established,,speedtest.c,AU,AS15133 verizon,,,
tcp,175.103.46.158,49408,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
tcp,31.13.68.61,443,175.103.46.158,40364,IN.bound,established,,,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,52854,172.253.118.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,143.42.76.52,4001,172.31.254.2,59334,IN.bound,established,,,US,ASNone ,,,
tcp,163.70.141.61,443,175.103.46.158,47112,IN.bound,established,,,FR,ASNone ,,,
tcp,157.240.13.54,443,175.103.46.158,62738,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,41888,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,59051,52.184.217.37,443,OUT.bound,established,,speedtest.c,US,AS8075 microsoft corporation,,,
tcp,175.103.46.158,53428,43.134.53.107,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,157.240.218.60,443,175.103.46.158,50074,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,57688,54.255.247.221,13501,OUT.bound,established,,speedtest.c,SG,AS16509 amazon.com inc,,,
tcp,175.103.46.158,32832,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49875,23.54.81.105,80,OUT.bound,established,,,IN,AS20940 akamai international b.v.,,,
tcp,175.103.46.158,51435,20.198.119.143,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
tcp,175.103.46.158,63479,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
udp,175.103.46.158,5678,192.168.121.1,53,local,,,speedtest.c,,,,,
tcp,143.244.50.90,443,175.103.46.158,57008,IN.bound,established,,speedtest.c,US,AS60068 datacamp limited,,,
tcp,175.103.46.158,47582,74.125.130.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,3.216.157.31,443,175.103.46.158,62586,IN.bound,established,,speedtest.c,US,AS14618 amazon.com  inc.,,,
tcp,175.103.46.158,41586,129.226.103.123,443,OUT.bound,time-wait,,speedtest.c,HK,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,38554,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
tcp,175.103.46.158,56152,18.163.242.58,23008,OUT.bound,established,,speedtest.c,HK,AS16509 amazon.com inc,,,
tcp,175.103.46.158,49160,36.89.220.137,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,35216,172.64.137.2,443,OUT.bound,established,,speedtest.c,US,AS13335 cloudflare,,,
tcp,101.32.248.90,799,172.31.254.2,37250,IN.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,60561,103.107.199.46,80,OUT.bound,established,,speedtest.c,SG,AS137409 gsl networks pty ltd,,,
tcp,175.103.46.158,53785,36.67.140.135,443,OUT.bound,time-wait,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,49419,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,185.224.128.184,11607,175.103.46.156,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
udp,120.133.218.125,8000,175.103.46.156,5060,IN.bound,,,speedtest.c,CN,AS17621 china unicom shanghai network,ETIC Cybersecurity 2023-11-15 Port Scan,,2023-11-15T22:59:53.097000
tcp,175.103.46.158,50492,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
tcp,175.103.46.158,38772,43.128.118.190,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,60286,129.226.106.210,443,OUT.bound,time-wait,,speedtest.c,HK,AS132203 tencent building  kejizhongyi avenue,,,
tcp,31.13.68.60,443,175.103.46.158,63084,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,61876,142.251.175.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,49819,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,31.13.68.60,443,175.103.46.158,58689,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,44768,74.125.200.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,LCIA:HoneyNet:2023,pulled from router,2023-07-23T12:04:51.473000
udp,175.103.46.158,34687,51.81.245.139,25,OUT.bound,,,speedtest.c,US,AS16276 ovh sas,IOCs - 20231081410 - ANIA Threat Feeds - IP Segment 1,ANIA Collector - Advanced Network Interactive Analysis Collector - Collected from Internet Storm Cen,2023-11-07T22:02:18.651000
tcp,37.252.244.139,5938,175.103.46.158,62057,IN.bound,established,,speedtest.c,KR,AS42473 anexia internetdienstleistungs gmbh,,,
tcp,35.213.190.132,443,175.103.46.158,50562,IN.bound,established,,speedtest.c,SG,AS15169 google llc,,,
tcp,157.240.235.60,443,175.103.46.158,62149,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,34.117.97.41,443,175.103.46.158,61235,IN.bound,established,,speedtest.c,US,AS396982 google,,,
tcp,175.103.46.158,49440,23.223.112.135,80,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
udp,175.103.46.158,57490,122.144.2.204,443,OUT.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
tcp,175.103.46.158,49913,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,175.103.46.158,49883,23.223.112.135,443,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
tcp,157.240.15.60,443,175.103.46.158,57109,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,157.240.7.54,443,175.103.46.158,51073,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,53154,157.240.15.60,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,35.186.203.63,443,175.103.46.158,37888,IN.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,36196,18.163.242.58,23016,OUT.bound,established,,speedtest.c,HK,AS16509 amazon.com inc,,,
tcp,149.18.62.59,30120,175.103.46.159,50591,IN.bound,established,,,US,ASNone ,,,
udp,175.103.46.158,50199,122.144.2.205,443,OUT.bound,,,speedtest.c,ID,AS38320 pt maxindo mitra solusi,,,
udp,175.103.46.158,57467,36.86.63.182,3544,OUT.bound,,,speedtest.c,,,,,
tcp,185.224.128.184,28333,175.103.46.156,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
tcp,157.240.7.54,443,175.103.46.158,60936,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,35588,172.64.201.36,443,OUT.bound,established,,speedtest.c,US,AS13335 cloudflare,,,
tcp,157.240.7.54,443,175.103.46.158,51271,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,52658,43.134.53.107,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,49728,23.223.114.58,80,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
tcp,175.103.46.158,62275,184.25.236.241,80,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,43.134.53.107,799,172.31.254.2,41968,IN.bound,established,,,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,35848,18.67.172.30,443,OUT.bound,established,,speedtest.c,US,ASNone ,,,
tcp,175.103.46.158,38514,142.251.10.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,firewall conns,Proto NATed Address  - 192.5.8 Â£1.4m -  is the most popular address on the internet for those tryin,2022-10-03T00:03:36.708000
tcp,175.103.46.158,49721,4.154.131.235,80,OUT.bound,established,,,US,AS8075 microsoft corporation,,,2023-10-26T05:37:05.098000
tcp,175.103.46.158,49720,36.89.220.113,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,50518,157.240.235.60,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,50028,36.89.220.201,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,49216,23.223.114.58,80,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
tcp,175.103.46.158,49399,184.50.198.58,80,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,50019,103.126.10.171,443,OUT.bound,established,,,ID,AS138106 pt lintas telematika nusantara,,,
tcp,157.240.235.60,443,175.103.46.158,51371,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,157.240.235.60,443,175.103.46.158,50588,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,44524,43.133.45.194,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,62308,184.25.236.208,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,50583,118.98.113.130,443,OUT.bound,established,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,40450,172.253.113.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,63934,13.107.5.88,443,OUT.bound,established,,speedtest.c,US,AS8068 microsoft corporation,Jeeng / Powerbox,,2022-06-12T22:01:23.105000
tcp,175.103.46.158,49867,23.54.81.105,80,OUT.bound,established,,,IN,AS20940 akamai international b.v.,,,
tcp,175.103.46.158,53172,172.217.194.95,443,OUT.bound,established,,,US,AS15169 google llc,,,
tcp,185.224.128.184,19131,175.103.46.157,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
udp,10.20.30.27,52474,255.255.255.255,10002,broadcast,,,speedtest.c,,,,,
tcp,175.103.46.158,54599,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,175.103.46.158,61955,184.25.236.121,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,36608,43.128.74.37,800,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,55988,142.251.175.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
udp,175.103.46.158,49425,142.251.175.119,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,63492,157.240.7.54,443,OUT.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,35.213.190.132,443,175.103.46.158,50564,IN.bound,established,,speedtest.c,SG,AS15169 google llc,,,
tcp,175.103.46.158,38324,43.128.118.190,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,49895,23.54.81.105,80,OUT.bound,established,,,IN,AS20940 akamai international b.v.,,,
tcp,175.103.46.158,61153,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,175.103.46.158,49255,23.223.114.58,80,OUT.bound,established,,,BG,AS16625 akamai technologies  inc.,,,
tcp,175.103.46.158,52970,157.240.199.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
udp,175.103.46.158,54084,172.253.118.155,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,51650,157.240.211.61,443,OUT.bound,established,,speedtest.c,HK,AS32934 facebook  inc.,,,
tcp,185.224.128.184,18381,175.103.46.158,80,IN.bound,established,,speedtest.c,NL,AS62068 spectraip b.v.,Scan port 23 Telnet (S3#),Scans hitting the server at TCP port 23 Telnet. Same IP should not appear more than once in 96 hours,2023-11-10T22:01:18.805000
tcp,175.103.46.158,37616,43.134.120.219,799,OUT.bound,established,,speedtest.c,SG,AS132203 tencent building  kejizhongyi avenue,,,
tcp,175.103.46.158,43392,142.251.175.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,42204,64.233.170.188,5228,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,60603,20.198.119.84,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,,,
tcp,175.103.46.158,52060,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,54.255.247.221,13501,175.103.46.158,37386,IN.bound,established,,,SG,AS16509 amazon.com inc,,,
udp,175.103.46.158,56920,216.239.38.120,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,Remcos RAT,Remcos (acronym of Remote Control & Surveillance Software) is a Remote Access Software used to remot,2022-10-02T11:03:36.202000
tcp,175.103.46.158,48272,184.25.236.186,443,OUT.bound,syn-sent,,,ID,AS7713 pt telekomunikasi indonesia,,,
tcp,175.103.46.158,37280,74.125.68.101,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,49979,144.208.225.182,5938,OUT.bound,established,,speedtest.c,AT,ASNone ,,,
tcp,175.103.46.158,49156,142.251.175.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
udp,175.103.46.158,50251,64.233.170.95,443,OUT.bound,,,speedtest.c,US,AS15169 google llc,,,
udp,175.103.46.158,60634,157.240.218.60,443,OUT.bound,,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,64407,20.198.118.190,443,OUT.bound,established,,speedtest.c,IN,AS8075 microsoft corporation,LCIA:HoneyNet:2022,,2023-01-30T23:00:04.143000
tcp,74.125.130.97,443,175.103.46.158,57139,IN.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,157.240.15.60,443,175.103.46.158,59022,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
udp,103.180.149.157,4000,175.103.46.156,5060,IN.bound,,,speedtest.c,,AS140803 8  19/5 street  thang town  hiep hoa  bac giang  viet nam,,,
tcp,175.103.46.158,50988,74.125.24.95,443,OUT.bound,established,,speedtest.c,US,AS15169 google llc,,,
tcp,175.103.46.158,36912,129.226.106.210,443,OUT.bound,time-wait,,speedtest.c,HK,AS132203 tencent building  kejizhongyi avenue,,,
tcp,157.240.235.61,443,172.31.254.2,46008,IN.bound,established,,speedtest.c,SG,AS32934 facebook  inc.,,,
tcp,175.103.46.158,49244,203.77.190.0,80,OUT.bound,established,,,JP,AS22822 limelight networks  inc.,,,
tcp,175.103.46.158,49720,23.205.70.107,443,OUT.bound,established,,speedtest.c,ID,AS7713 pt telekomunikasi indonesia,,,
